track,album_name,release_date,album_uri,song_uri,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,mode,key,valence,duration
Hol' Up,Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:6cfVDaIdvDtYH91RqC6Wox,65,0.781,0.607,0.869,0.0,0.137,-5.271,0.345,155.983,4,1,5,0.577,173158
A.D.H.D,Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:2Fw5S2gaOSZzdN5dFoC2dj,74,0.33,0.609,0.799,0.0,0.108,-6.883,0.24,157.74,4,1,9,0.582,215509
No Make-Up (Her Vice) (feat. Colin Munroe),Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:3L2YOO6dDiB91M1AbQ0CCR,51,0.541,0.535,0.696,0.00521,0.63,-7.181,0.0901,91.002,4,0,5,0.213,235921
Tammy's Song (Her Evils),Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:22gXA7HlEd0z13zdc3hju7,52,0.924,0.477,0.835,0.000508,0.129,-5.942,0.438,97.317,3,0,9,0.52,161671
Chapter Six,Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:3DBFOXJKitLKUjlyOCX7ow,63,0.533,0.51,0.537,0.0,0.185,-11.297,0.0823,67.9,4,0,4,0.67,161138
Ronald Reagan Era,Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:71d1KcqByBe8cl0NhFUKVU,56,0.0152,0.424,0.828,0.0,0.389,-4.991,0.335,167.469,4,0,1,0.3,216900
Poe Mans Dreams (His Vice) (feat. GLC),Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:5eOmhymcp3AisKPVAytrs6,57,0.619,0.736,0.892,1.14e-06,0.111,-5.217,0.28,88.124,4,1,1,0.597,261874
Chapter Ten,Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:63OYaVrz3LIarx3l2DxCKD,50,0.0355,0.515,0.738,0.000373,0.287,-6.391,0.215,135.772,4,0,11,0.541,75535
Keisha's Song (Her Pain) (feat. Ashtro Bot),Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:7AaET28qSzlkFBcySHh4ES,54,0.429,0.465,0.854,0.0,0.618,-7.564,0.377,85.126,4,1,7,0.199,227291
Rigamortus,Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:2lD6AoA8qf2t4Dkf2TcmNK,63,0.24,0.52,0.807,0.00257,0.199,-6.281,0.409,178.012,4,1,2,0.628,168591
Kush & Corinthians (feat. BJ The Chicago Kid),Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:2QVYTN3Z0IGLVF7YEQN5EJ,52,0.726,0.383,0.731,0.0,0.504,-5.996,0.201,176.781,4,1,1,0.306,304668
Blow My High (Members Only),Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:1FRF0NHXBW4ecdulGkTzJY,62,0.316,0.959,0.524,0.0,0.274,-8.145,0.274,119.933,4,0,9,0.84,215792
Ab-Souls Outro (feat. Ab-Soul),Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:4VaL54I6TlzghRTzOhfr7L,48,0.116,0.471,0.839,0.0,0.658,-6.852,0.379,115.79,4,0,5,0.639,350002
HiiiPower,Section.80,2011-07-02,spotify:album:1bkN9nIkkCnXeG4yitVS1J,spotify:track:4WEuEfFiczWxblHyuucSBL,68,0.179,0.695,0.827,0.0,0.283,-5.742,0.282,81.024,4,0,6,0.538,279855
Growing Apart (To Get Closer),Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:2AyFYSaJjz9XMc0kMr1R3a,49,0.368,0.586,0.533,0.0,0.175,-9.943,0.366,106.835,5,0,8,0.59,220995
Ignorance Is Bliss,Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:53mCo1wDJ12iZNq9LgIeg2,53,0.511,0.644,0.801,8.59e-06,0.614,-4.55,0.387,82.156,4,1,7,0.764,210495
P&P 1.5,Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:6TRVvpoVFwyYyIGTFh0Y7P,51,0.299,0.55,0.692,6.57e-06,0.198,-7.438,0.369,146.453,4,0,6,0.593,361942
Alien Girl (Today W/ Her),Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:6ff9CLXYk39PKFYoYCYeog,50,0.502,0.626,0.537,0.0835,0.111,-7.344,0.0367,95.948,4,1,2,0.259,239974
Opposites Attract (Tomorrow W/O Her),Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:1S6NpdvFXqHZfPUUEOIjtG,51,0.657,0.608,0.814,5.86e-06,0.256,-5.908,0.435,192.157,4,1,6,0.587,271909
Michael Jordan,Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:1oH44ACGSLbJGcbw2JLQOt,45,0.0759,0.713,0.803,0.0,0.129,-5.311,0.287,153.987,4,1,9,0.522,350699
R.O.T.C (Interlude),Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:1DCLOAT1E5NDZDupAE95ka,45,0.324,0.645,0.779,0.0,0.65,-7.265,0.316,98.405,4,0,6,0.368,163106
Barbed Wire,Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:7M2cKcvCnflzp9WcxGjlbm,51,0.0152,0.613,0.843,0.0,0.0917,-8.343,0.186,102.968,4,1,7,0.325,265679
Average Joe,Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:3r4S1J4YCkx2fuqH2eL9fz,48,0.243,0.74,0.733,0.0,0.184,-3.343,0.248,91.603,4,0,9,0.218,256048
H.O.C,Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:0bP9mtOuBLMQ7L0DP2wPwj,46,0.105,0.613,0.591,0.0,0.191,-8.58,0.391,77.124,4,1,2,0.371,316976
Cut You Off (To Grow Closer),Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:3LkG1iJmtgmCsKof2QMme6,47,0.077,0.685,0.681,0.0,0.129,-7.176,0.481,82.982,4,1,8,0.614,364104
She Needs Me (Remix),Overly Dedicated,2010-09-14,spotify:album:7MoLQ8vckhwBbQqEYQTYQC,spotify:track:6D5GoogBIBMUBlQ1CYTkOH,53,0.417,0.606,0.835,1.11e-06,0.103,-6.107,0.265,100.145,4,1,5,0.313,195791
